Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Amurrio', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Añana', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aramaio', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Armiñón', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arraia-Maeztu', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arrazua-Ubarrundia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Artziniega', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Asparrena', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ayala/Aiara', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Baños de Ebro/Mañueta', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrundia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berantevilla', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bernedo', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campezo/Kanpezu', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elburgo/Burgelu', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elciego', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elvillar/Bilar', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Erriberagoitia/Ribera Alta', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Harana/Valle de Arana', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iruña Oka/Iruña de Oca', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iruraiz-Gauna', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Kripan', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Kuartango', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Labastida/Bastida', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lagrán', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Laguardia', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lanciego/Lantziego', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lantarón', 'Municipio', 67);
